{'36_02': [(264, 288),
           (288, 312),
           (312, 336),
           (566, 590),
           (590, 614),
           (710, 734),
           (734, 758),
           (758, 782),
           (782, 806),
           (969, 985),
           (1089, 1105)],
 '38_01': [(303, 327),
           (327, 351),
           (351, 375),
           (375, 399),
           (399, 423),
           (447, 471),
           (471, 475),
           (636, 660),
           (684, 708),
           (756, 780),
           (852, 856),
           (896, 904),
           (965, 985),
           (1221, 1233)],
 '39_01': [(494, 518),
           (518, 542),
           (542, 566),
           (566, 590),
           (590, 614),
           (614, 638),
           (638, 662),
           (662, 686),
           (686, 710),
           (710, 734),
           (734, 758),
           (758, 778),
           (839, 847),
           (1038, 1046)],
 '39_02': [(145, 169), (933, 941)],
 '40_01': [],
 '40_02': [],
 '41_01': [(321, 345),
           (441, 465),
           (465, 489),
           (838, 842),
           (934, 958),
           (958, 982),
           (982, 998),
           (1108, 1132),
           (1132, 1148),
           (1230, 1254),
           (1254, 1278),
           (1409, 1433),
           (1433, 1457),
           (1457, 1477),
           (1668, 1692),
           (1740, 1764),
           (1764, 1788)],
 '41_02': [(193, 217),
           (217, 241),
           (241, 265),
           (265, 289),
           (289, 313),
           (313, 337),
           (337, 361),
           (361, 385),
           (385, 409),
           (409, 433),
           (433, 457),
           (500, 524),
           (572, 596),
           (596, 620),
           (620, 644),
           (644, 668),
           (668, 692),
           (692, 716),
           (716, 740),
           (740, 764),
           (764, 788),
           (788, 812),
           (812, 836),
           (882, 906),
           (906, 930),
           (1016, 1040),
           (1040, 1064),
           (1064, 1088),
           (1208, 1232),
           (1232, 1252),
           (1329, 1353),
           (1353, 1377),
           (1377, 1389),
           (1493, 1517)],
 '42_01': [(117, 141),
           (141, 165),
           (213, 237),
           (237, 261),
           (261, 285),
           (285, 309),
           (309, 333),
           (333, 357),
           (357, 361),
           (497, 521),
           (521, 545),
           (545, 569),
           (569, 593),
           (593, 617),
           (617, 641),
           (641, 665),
           (665, 689),
           (689, 713),
           (713, 737),
           (737, 761),
           (761, 785),
           (809, 833),
           (833, 857),
           (857, 869),
           (1015, 1019),
           (1105, 1113),
           (1199, 1207),
           (1278, 1282),
           (1357, 1365)],
 '42_02': [(151, 175),
           (175, 199),
           (199, 223),
           (223, 247),
           (247, 271),
           (271, 295),
           (295, 299),
           (725, 749),
           (1069, 1093),
           (1093, 1117),
           (1117, 1141),
           (1165, 1189),
           (1213, 1237),
